ImagePath,Caption
../frames/tubing_55s/frame_0311.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0312.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0313.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0314.jpg,cuff on lower arm. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0315.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0316.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0317.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0318.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0319.jpg,cuff on lower arm. tube facing down. cuff on right arm. adjusting cuff
../frames/tubing_55s/frame_0320.jpg,cuff in hand. cuff on lower arm
../frames/tubing_55s/frame_0321.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0322.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0323.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0324.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0325.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0326.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0327.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0328.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0329.jpg,cuff on elbow. tube facing down. cuff on right arm
../frames/tubing_55s/frame_0330.jpg,cuff on elbow. tube facing down. cuff on right arm
